Pic 1,Pic 2,Pic 3
[ 1.],[ 0.],[ 0.]
[ 0.],[ 0.],[ 0.]
[ 0.],[ 1.],[ 0.]
[ 3.],[ 2.],[ 0.]
[ 1.],[ 2.],[ 0.]
[ 4.],[ 1.],[ 0.]
[ 6.],[ 3.],[ 0.]
[ 10.],[ 5.],[ 0.]
[ 6.],[ 11.],[ 0.]
[ 13.],[ 10.],[ 0.]
[ 12.],[ 8.],[ 0.]
[ 16.],[ 11.],[ 1.]
[ 26.],[ 23.],[ 0.]
[ 20.],[ 17.],[ 0.]
[ 21.],[ 16.],[ 2.]
[ 34.],[ 17.],[ 0.]
[ 25.],[ 17.],[ 0.]
[ 28.],[ 16.],[ 2.]
[ 20.],[ 14.],[ 8.]
[ 14.],[ 16.],[ 9.]
[ 13.],[ 13.],[ 11.]
[ 15.],[ 16.],[ 20.]
[ 12.],[ 17.],[ 25.]
[ 14.],[ 9.],[ 40.]
[ 17.],[ 21.],[ 47.]
[ 13.],[ 20.],[ 49.]
[ 17.],[ 43.],[ 43.]
[ 14.],[ 51.],[ 59.]
[ 20.],[ 58.],[ 37.]
[ 24.],[ 70.],[ 43.]
[ 22.],[ 72.],[ 32.]
[ 12.],[ 89.],[ 24.]
[ 32.],[ 85.],[ 30.]
[ 16.],[ 96.],[ 38.]
[ 20.],[ 91.],[ 23.]
[ 32.],[ 98.],[ 41.]
[ 39.],[ 104.],[ 30.]
[ 35.],[ 72.],[ 27.]
[ 37.],[ 88.],[ 30.]
[ 43.],[ 89.],[ 42.]
[ 51.],[ 69.],[ 41.]
[ 66.],[ 58.],[ 37.]
[ 79.],[ 57.],[ 58.]
[ 56.],[ 38.],[ 55.]
[ 64.],[ 52.],[ 68.]
[ 58.],[ 53.],[ 62.]
[ 86.],[ 47.],[ 70.]
[ 115.],[ 45.],[ 76.]
[ 117.],[ 40.],[ 142.]
[ 125.],[ 54.],[ 192.]
[ 120.],[ 73.],[ 230.]
[ 148.],[ 79.],[ 228.]
[ 148.],[ 106.],[ 213.]
[ 180.],[ 86.],[ 205.]
[ 238.],[ 89.],[ 139.]
[ 177.],[ 92.],[ 130.]
[ 178.],[ 80.],[ 110.]
[ 160.],[ 55.],[ 120.]
[ 156.],[ 44.],[ 122.]
[ 137.],[ 65.],[ 86.]
[ 131.],[ 63.],[ 102.]
[ 121.],[ 73.],[ 87.]
[ 126.],[ 76.],[ 79.]
[ 147.],[ 89.],[ 92.]
[ 144.],[ 96.],[ 88.]
[ 184.],[ 83.],[ 91.]
[ 181.],[ 140.],[ 91.]
[ 223.],[ 138.],[ 83.]
[ 256.],[ 172.],[ 108.]
[ 299.],[ 189.],[ 123.]
[ 274.],[ 192.],[ 138.]
[ 232.],[ 205.],[ 169.]
[ 233.],[ 178.],[ 190.]
[ 186.],[ 160.],[ 170.]
[ 149.],[ 129.],[ 184.]
[ 122.],[ 97.],[ 178.]
[ 109.],[ 84.],[ 172.]
[ 93.],[ 69.],[ 125.]
[ 81.],[ 74.],[ 105.]
[ 91.],[ 72.],[ 94.]
[ 79.],[ 70.],[ 84.]
[ 81.],[ 84.],[ 77.]
[ 68.],[ 63.],[ 67.]
[ 70.],[ 75.],[ 78.]
[ 86.],[ 78.],[ 72.]
[ 87.],[ 79.],[ 60.]
[ 74.],[ 77.],[ 51.]
[ 88.],[ 75.],[ 56.]
[ 80.],[ 90.],[ 65.]
[ 79.],[ 93.],[ 39.]
[ 66.],[ 60.],[ 47.]
[ 70.],[ 72.],[ 50.]
[ 67.],[ 78.],[ 44.]
[ 69.],[ 73.],[ 47.]
[ 69.],[ 68.],[ 38.]
[ 51.],[ 65.],[ 36.]
[ 60.],[ 56.],[ 47.]
[ 53.],[ 41.],[ 37.]
[ 62.],[ 70.],[ 36.]
[ 45.],[ 43.],[ 29.]
[ 57.],[ 46.],[ 30.]
[ 73.],[ 38.],[ 19.]
[ 82.],[ 54.],[ 40.]
[ 76.],[ 40.],[ 46.]
[ 57.],[ 43.],[ 22.]
[ 79.],[ 38.],[ 37.]
[ 70.],[ 30.],[ 28.]
[ 74.],[ 37.],[ 46.]
[ 73.],[ 32.],[ 27.]
[ 58.],[ 31.],[ 35.]
[ 71.],[ 47.],[ 37.]
[ 57.],[ 33.],[ 44.]
[ 84.],[ 27.],[ 40.]
[ 86.],[ 37.],[ 33.]
[ 60.],[ 34.],[ 22.]
[ 67.],[ 30.],[ 38.]
[ 70.],[ 37.],[ 22.]
[ 52.],[ 33.],[ 25.]
[ 72.],[ 37.],[ 30.]
[ 57.],[ 39.],[ 26.]
[ 53.],[ 32.],[ 20.]
[ 44.],[ 44.],[ 24.]
[ 53.],[ 32.],[ 22.]
[ 48.],[ 24.],[ 18.]
[ 63.],[ 32.],[ 30.]
[ 43.],[ 27.],[ 19.]
[ 49.],[ 30.],[ 25.]
[ 51.],[ 22.],[ 18.]
[ 44.],[ 19.],[ 23.]
[ 42.],[ 16.],[ 31.]
[ 34.],[ 27.],[ 29.]
[ 32.],[ 21.],[ 25.]
[ 37.],[ 20.],[ 24.]
[ 37.],[ 24.],[ 23.]
[ 45.],[ 26.],[ 18.]
[ 35.],[ 17.],[ 17.]
[ 34.],[ 29.],[ 22.]
[ 44.],[ 21.],[ 23.]
[ 40.],[ 18.],[ 19.]
[ 36.],[ 26.],[ 22.]
[ 38.],[ 29.],[ 27.]
[ 36.],[ 27.],[ 22.]
[ 45.],[ 22.],[ 14.]
[ 38.],[ 32.],[ 22.]
[ 26.],[ 32.],[ 17.]
[ 33.],[ 19.],[ 25.]
[ 24.],[ 21.],[ 13.]
[ 27.],[ 22.],[ 23.]
[ 30.],[ 29.],[ 12.]
[ 37.],[ 20.],[ 16.]
[ 18.],[ 12.],[ 17.]
[ 23.],[ 15.],[ 13.]
[ 23.],[ 24.],[ 16.]
[ 21.],[ 19.],[ 9.]
[ 28.],[ 23.],[ 11.]
[ 19.],[ 14.],[ 12.]
[ 27.],[ 17.],[ 14.]
[ 20.],[ 14.],[ 16.]
[ 22.],[ 20.],[ 10.]
[ 26.],[ 11.],[ 9.]
[ 27.],[ 12.],[ 10.]
[ 30.],[ 12.],[ 14.]
[ 31.],[ 13.],[ 12.]
[ 16.],[ 16.],[ 15.]
[ 20.],[ 14.],[ 11.]
[ 23.],[ 14.],[ 12.]
[ 18.],[ 10.],[ 10.]
[ 22.],[ 18.],[ 17.]
[ 16.],[ 17.],[ 12.]
[ 11.],[ 15.],[ 11.]
[ 24.],[ 11.],[ 9.]
[ 16.],[ 11.],[ 20.]
[ 10.],[ 11.],[ 14.]
[ 21.],[ 9.],[ 14.]
[ 15.],[ 13.],[ 9.]
[ 11.],[ 15.],[ 15.]
[ 19.],[ 13.],[ 12.]
[ 19.],[ 17.],[ 16.]
[ 15.],[ 7.],[ 15.]
[ 19.],[ 16.],[ 12.]
[ 19.],[ 10.],[ 11.]
[ 25.],[ 10.],[ 19.]
[ 25.],[ 10.],[ 14.]
[ 26.],[ 18.],[ 12.]
[ 18.],[ 6.],[ 16.]
[ 19.],[ 11.],[ 12.]
[ 8.],[ 9.],[ 13.]
[ 21.],[ 16.],[ 11.]
[ 13.],[ 12.],[ 12.]
[ 11.],[ 9.],[ 17.]
[ 14.],[ 16.],[ 13.]
[ 27.],[ 10.],[ 13.]
[ 14.],[ 14.],[ 9.]
[ 17.],[ 12.],[ 12.]
[ 10.],[ 9.],[ 19.]
[ 16.],[ 10.],[ 17.]
[ 17.],[ 9.],[ 15.]
[ 14.],[ 19.],[ 12.]
[ 15.],[ 17.],[ 12.]
[ 17.],[ 8.],[ 17.]
[ 20.],[ 12.],[ 30.]
[ 9.],[ 14.],[ 25.]
[ 12.],[ 7.],[ 27.]
[ 12.],[ 15.],[ 35.]
[ 20.],[ 11.],[ 31.]
[ 15.],[ 12.],[ 34.]
[ 15.],[ 6.],[ 36.]
[ 23.],[ 10.],[ 28.]
[ 10.],[ 15.],[ 27.]
[ 17.],[ 12.],[ 42.]
[ 20.],[ 8.],[ 51.]
[ 17.],[ 11.],[ 49.]
[ 19.],[ 12.],[ 51.]
[ 17.],[ 19.],[ 36.]
[ 13.],[ 10.],[ 39.]
[ 21.],[ 7.],[ 62.]
[ 23.],[ 14.],[ 47.]
[ 20.],[ 13.],[ 42.]
[ 18.],[ 10.],[ 58.]
[ 22.],[ 10.],[ 65.]
[ 18.],[ 12.],[ 67.]
[ 10.],[ 12.],[ 57.]
[ 14.],[ 13.],[ 53.]
[ 22.],[ 14.],[ 54.]
[ 19.],[ 11.],[ 56.]
[ 24.],[ 11.],[ 23.]
[ 29.],[ 12.],[ 29.]
[ 21.],[ 18.],[ 26.]
[ 23.],[ 10.],[ 23.]
[ 22.],[ 15.],[ 19.]
[ 18.],[ 11.],[ 15.]
[ 28.],[ 16.],[ 15.]
[ 19.],[ 13.],[ 11.]
[ 23.],[ 22.],[ 5.]
[ 32.],[ 18.],[ 3.]
[ 27.],[ 20.],[ 3.]
[ 27.],[ 21.],[ 4.]
[ 30.],[ 17.],[ 1.]
[ 19.],[ 17.],[ 1.]
[ 39.],[ 23.],[ 2.]
[ 35.],[ 22.],[ 0.]
[ 37.],[ 19.],[ 1.]
[ 54.],[ 34.],[ 0.]
[ 52.],[ 32.],[ 2.]
[ 47.],[ 26.],[ 0.]
[ 38.],[ 40.],[ 0.]
[ 70.],[ 45.],[ 2.]
[ 60.],[ 53.],[ 0.]
[ 78.],[ 62.],[ 1.]
[ 103.],[ 63.],[ 0.]
[ 151.],[ 124.],[ 1.]
[ 218.],[ 169.],[ 0.]
[ 275.],[ 248.],[ 0.]
[ 347.],[ 322.],[ 0.]
[ 469.],[ 378.],[ 2.]
[ 438.],[ 430.],[ 0.]
